id,y
14409,49.75
14410,28.4
14411,47.5
14412,221.0
14413,107.0
14414,37.25
14415,123.0
14416,25.65
14417,54.75
14418,49.0
14419,61.5
14420,7.8
14421,75.25
14422,1315.0
14423,9.0
14424,14.8
14425,76.0
14426,49.25
14427,183.5
14428,845.0
14429,51.75
14430,30.2
14431,84.75
14432,56.5
14433,158.0
14434,164.0
14435,46.25
14436,85.75
14437,110.0
14438,18.6
14439,51.25
14440,700.0
14441,392.0
14442,77.0
14443,364.0
14444,55.0
14445,104.75
14446,122.0
14447,86.25
14448,8.4
14449,59.5
14450,100.0
14451,292.0
14452,83.25
14453,55.75
14454,26.2
14455,12.9
14456,86.75
14457,13.2
14458,48.0
14459,526.0
14460,130.0
14461,51.75
14462,6.0
14463,31.55
14464,452.0
14465,14.4
14466,17.8
14467,87.0
14468,147.0
14469,75.5
14470,504.0
14471,7.8
14472,59.25
14473,43.25
14474,174.75
14475,10.3
14476,82.75
14477,198.0
14478,46.5
14479,70.75
14480,434.0
14481,39.5
14482,15.3
14483,16.9
14484,50.75
14485,146.0
14486,1290.0
14487,377.0
14488,1285.0
14489,45.75
14490,27.7
14491,32.35
14492,64.75
14493,925.0
14494,9.3
14495,77.0
14496,81.5
14497,196.0
14498,95.25
14499,61.75
14500,965.0
14501,2500.0
14502,321.0
14503,35.2
14504,36.75
14505,271.0
14506,233.0
14507,86.25
14508,54.35
14509,312.0
14510,18.8
14511,45.5
14512,910.0
14513,30.75
14514,65.0
14515,51.25
14516,29.2
14517,40.2
14518,25.05
14519,67.5
14520,250.0
14521,2510.0
14522,373.0
14523,176.0
14524,6.7
14525,303.0
14526,125.0
14527,75.5
14528,23.5
14529,20.8
14530,27.1
14531,102.75
14532,1405.0
14533,125.0
14534,98.75
14535,57.0
14536,18.8
14537,55.75
14538,78.75
14539,54.25
14540,24.0
14541,113.0
14542,23.2
14543,78.0
14544,121.75
14545,50.8
14546,396.0
14547,263.0
14548,53.75
14549,304.0
14550,830.0
14551,29.75
14552,90.5
14553,147.0
14554,294.0
14555,51.75
14556,110.0
14557,15.8
14558,67.0
14559,1280.0
14560,9.6
14561,24.7
14562,27.2
14563,7.1
14564,7.3
14565,9.9
14566,20.2
14567,178.0
14568,14.9
14569,8.6
14570,57.75
14571,10.0
14572,23.0
14573,31.5
14574,139.0
14575,56.0
14576,30.95
14577,56.5
14578,222.0
14579,87.5
14580,48.5
14581,710.0
14582,3950.0
14583,97.25
14584,10.0
14585,52.35
14586,565.0
14587,498.0
14588,87.75
14589,129.25
14590,145.0
14591,40.5
14592,305.0
14593,306.0
14594,32.45
14595,76.75
14596,35.65
14597,29.55
14598,28.9
14599,103.75
14600,850.0
14601,41.25
14602,74.25
14603,34.0
14604,15.9
14605,108.75
14606,44.5
14607,102.75
14608,35.1
14609,600.0
14610,830.0
14611,1120.0
14612,70.0
14613,11.4
14614,804.0
14615,397.0
14616,33.4
14617,138.0
14618,41.5
14619,64.25
14620,463.0
14621,34.25
14622,72.5
14623,115.75
14624,90.5
14625,192.0
14626,2440.0
14627,149.0
14628,40.25
14629,3940.0
14630,72.25
14631,33.25
14632,49.25
14633,56.0
14634,19.9
14635,16.3
14636,78.0
14637,920.0
14638,8.7
14639,152.75
14640,38.65
14641,14.9
14642,73.75
14643,69.5
14644,15.2
14645,291.0
14646,288.0
14647,900.0
14648,85.75
14649,242.0
14650,39.75
14651,490.0
14652,40.5
14653,126.5
14654,160.0
14655,81.0
14656,566.0
14657,334.0
14658,268.0
14659,2120.0
14660,36.5
14661,57.0
14662,47.5
14663,25.5
14664,145.0
14665,502.0
14666,9.6
14667,32.5
14668,60.5
14669,15.5
14670,68.75
14671,76.5
14672,121.75
14673,34.85
14674,225.0
14675,89.0
14676,80.0
14677,52.75
14678,409.0
14679,14.9
14680,401.0
14681,12.8
14682,18.2
14683,272.0
14684,442.0
14685,6.9
14686,88.75
14687,381.0
14688,9.0
14689,168.0
14690,61.5
14691,32.25
14692,106.5
14693,20.1
14694,367.0
14695,405.0
14696,51.55
14697,11.0
14698,900.0
14699,68.25
14700,93.0
14701,38.5
14702,90.5
14703,42.5
14704,391.0
14705,47.5
14706,29.9
14707,351.0
14708,10.9
14709,145.0
14710,298.0
14711,45.5
14712,53.15
14713,13.3
14714,3980.0
14715,282.0
14716,31.2
14717,84.0
14718,33.75
14719,178.0
14720,35.15
14721,76.0
14722,13.0
14723,64.0
14724,27.25
14725,71.25
14726,64.0
14727,411.0
14728,11.0
14729,20.0
14730,2525.0
14731,643.0
14732,88.25
14733,512.0
14734,235.0
14735,402.0
14736,82.25
14737,428.0
14738,1420.0
14739,623.0
14740,165.75
14741,104.0
14742,101.0
14743,358.0
14744,37.9
14745,17.2
14746,10.7
14747,23.1
14748,1880.0
14749,180.0
14750,59.0
14751,87.5
14752,9.9
14753,17.7
14754,1350.0
14755,128.0
14756,17.2
14757,53.0
14758,13.6
14759,91.5
14760,15.4
14761,86.0
14762,49.75
14763,127.0
14764,2965.0
14765,1350.0
14766,30.65
14767,437.0
14768,51.25
14769,7.9
14770,492.0
14771,910.0
14772,418.0
14773,655.0
14774,7.8
14775,74.75
14776,263.0
14777,92.75
14778,22.2
14779,29.3
14780,308.0
14781,137.0
14782,1260.0
14783,50.25
14784,460.0
14785,21.1
14786,114.0
14787,21.0
14788,9.1
14789,885.0
14790,95.5
14791,274.0
14792,13.4
14793,262.0
14794,159.0
14795,10.1
14796,560.0
14797,72.0
14798,7.0
14799,42.0
14800,79.0
14801,12.5
14802,59.25
14803,84.25
14804,84.25
14805,60.0
14806,35.5
14807,1575.0
14808,60.25
14809,16.1
14810,103.75
14811,49.75
14812,43.5
14813,16.4
14814,21.9
14815,77.5
14816,250.0
14817,111.75
14818,148.0
14819,855.0
14820,79.5
14821,87.75
14822,57.25
14823,44.8
14824,167.0
14825,2005.0
14826,34.9
14827,100.0
14828,123.5
14829,132.75
14830,45.5
14831,23.8
14832,112.0
14833,15.0
14834,2715.0
14835,65.25
14836,20.0
14837,74.75
14838,309.0
14839,721.0
14840,56.25
14841,62.5
14842,7.5
14843,103.5
14844,980.0
14845,168.0
14846,33.5
14847,82.0
14848,84.0
14849,55.5
14850,110.0
14851,18.6
14852,30.3
14853,20.9
14854,38.55
14855,90.75
14856,401.0
14857,790.0
14858,70.25
14859,503.0
14860,227.0
14861,9.7
14862,39.0
14863,151.0
14864,186.0
14865,47.95
14866,183.0
14867,300.0
14868,16.8
14869,8.4
14870,74.25
14871,324.0
14872,376.0
14873,209.0
14874,100.0
14875,59.25
14876,29.2
14877,90.25
14878,16.6
14879,188.0
14880,51.25
14881,25.9
14882,49.5
14883,721.0
14884,855.0
14885,99.75
14886,152.0
14887,149.0
14888,7.4
14889,67.5
14890,29.3
14891,27.5
14892,85.0
14893,68.75
14894,1560.0
14895,9.3
14896,313.0
14897,84.75
14898,22.9
14899,155.0
14900,11.5
14901,36.2
14902,57.25
14903,7.5
14904,53.75
14905,68.75
14906,357.0
14907,8.0
14908,64.25
14909,14.1
14910,86.75
14911,19.0
14912,24.35
14913,32.05
14914,100.25
14915,101.5
14916,750.0
14917,522.0
14918,33.5
14919,63.5
14920,145.75
14921,1870.0
14922,45.0
14923,81.25
14924,1810.0
14925,18.1
14926,720.0
14927,103.5
14928,69.5
14929,129.0
14930,8.1
14931,35.75
14932,13.2
14933,395.0
14934,19.3
14935,47.25
14936,13.9
14937,44.5
14938,685.0
14939,473.0
14940,320.0
14941,47.5
14942,120.0
14943,47.0
14944,217.0
14945,94.25
14946,39.25
14947,60.25
14948,117.0
14949,770.0
14950,42.35
14951,54.25
14952,231.0
14953,33.0
14954,1155.0
14955,21.7
14956,9.7
14957,38.0
14958,88.0
14959,805.0
14960,81.0
14961,31.2
14962,42.75
14963,33.95
14964,50.5
14965,33.65
14966,101.0
14967,690.0
14968,211.0
14969,75.75
14970,111.25
14971,1805.0
14972,769.0
14973,58.5
14974,20.1
14975,26.2
14976,1795.0
14977,33.9
14978,2940.0
14979,850.0
14980,48.5
14981,59.75
14982,124.0
14983,750.0
14984,61.25
14985,101.0
14986,50.5
14987,132.0
14988,28.45
14989,23.5
14990,237.0
14991,640.0
14992,28.0
14993,780.0
14994,6.0
14995,35.7
14996,32.3
14997,860.0
14998,57.75
14999,133.0
15000,51.75
15001,173.0
15002,42.25
15003,428.0
15004,7.4
15005,905.0
15006,10.7
15007,19.9
15008,31.2
15009,960.0
15010,39.15
15011,26.8
15012,30.8
15013,67.5
15014,25.7
15015,120.0
15016,35.25
15017,60.5
15018,24.15
15019,66.0
15020,41.25
15021,17.2
15022,105.0
15023,54.75
15024,52.1
15025,31.2
15026,28.8
15027,65.75
15028,40.0
15029,449.0
15030,57.5
15031,2275.0
15032,473.0
15033,36.5
15034,89.5
15035,28.15
15036,43.25
15037,183.0
15038,26.55
15039,174.0
15040,23.6
15041,52.25
15042,75.0
15043,685.0
15044,104.25
15045,64.75
15046,230.0
15047,47.5
15048,700.0
15049,58.0
15050,38.25
15051,515.0
15052,37.5
15053,59.75
15054,9.7
15055,69.25
15056,1000.0
15057,189.0
15058,865.0
15059,57.5
15060,3195.0
15061,36.75
15062,76.75
15063,79.0
15064,1025.0
15065,288.0
15066,57.0
15067,10.6
15068,25.4
15069,464.0
15070,25.6
15071,47.75
15072,296.0
15073,151.25
15074,182.0
15075,59.0
15076,370.0
15077,13.0
15078,474.0
15079,132.0
15080,57.5
15081,291.0
15082,20.3
15083,247.0
15084,179.0
15085,29.95
15086,70.75
15087,90.25
15088,12.7
15089,87.5
15090,16.8
15091,21.1
15092,2910.0
15093,372.0
15094,56.25
15095,468.0
15096,36.7
15097,228.0
15098,84.75
15099,1240.0
15100,463.0
15101,23.4
15102,3945.0
15103,44.25
15104,53.25
15105,18.2
15106,29.0
15107,65.0
15108,51.25
15109,7.2
15110,25.7
15111,63.75
15112,542.0
15113,135.0
15114,60.5
15115,105.5
15116,800.0
15117,29.9
15118,179.0
15119,825.0
15120,86.0
15121,39.0
15122,44.75
15123,406.0
15124,170.0
15125,6.2
15126,81.5
15127,38.0
15128,296.0
15129,172.0
15130,65.5
15131,1800.0
15132,1230.0
15133,16.8
15134,79.75
15135,27.45
15136,36.2
15137,80.0
15138,43.5
15139,12.1
15140,85.0
15141,145.0
15142,547.0
15143,61.5
15144,50.0
15145,21.9
15146,99.0
15147,960.0
15148,66.0
15149,78.25
15150,319.0
15151,379.0
15152,50.0
15153,35.55
15154,2485.0
15155,546.0
15156,111.0
15157,54.15
15158,342.0
15159,282.0
15160,57.0
15161,45.0
15162,48.5
15163,12.5
15164,114.5
15165,31.75
15166,229.0
15167,267.0
15168,67.75
15169,185.75
15170,12.4
15171,95.25
15172,2205.0
15173,325.0
15174,21.65
15175,516.0
15176,11.6
15177,17.4
15178,248.0
15179,495.0
15180,48.0
15181,38.75
15182,67.25
15183,53.5
15184,299.0
15185,22.5
15186,43.4
15187,219.0
15188,83.75
15189,169.0
15190,100.0
15191,109.0
15192,17.9
15193,48.35
15194,66.75
15195,915.0
15196,16.8
15197,14.6
15198,38.0
15199,19.3
15200,76.0
15201,112.0
15202,112.5
15203,73.0
15204,72.5
15205,95.25
15206,79.0
15207,442.0
15208,79.25
15209,65.5
15210,26.0
15211,1220.0
15212,240.0
15213,81.0
15214,18.5
15215,37.25
15216,25.8
15217,60.5
15218,79.25
15219,10.3
15220,507.0
15221,87.25
15222,70.75
15223,1235.0
15224,48.2
15225,24.0
15226,1405.0
15227,53.5
15228,24.5
15229,44.75
15230,159.0
15231,9.4
15232,14.5
15233,16.2
15234,32.4
15235,46.0
15236,910.0
15237,56.25
15238,86.5
15239,17.8
15240,13.8
15241,11.0
15242,383.0
15243,32.1
15244,38.75
15245,302.0
15246,180.0
15247,185.75
15248,219.0
15249,25.0
15250,1260.0
15251,24.6
15252,95.75
15253,577.0
15254,15.5
15255,1000.0
15256,52.75
15257,73.25
15258,28.95
15259,54.5
15260,58.1
15261,26.95
15262,128.0
15263,51.25
15264,214.0
15265,31.25
15266,70.0
15267,187.0
15268,50.25
15269,140.0
15270,53.75
15271,13.3
15272,24.5
15273,650.0
15274,36.5
15275,34.9
15276,180.0
15277,52.75
15278,91.0
15279,44.25
15280,57.75
15281,117.0
15282,31.7
15283,17.8
15284,58.0
15285,26.8
15286,44.5
15287,192.0
15288,29.9
15289,28.85
15290,37.5
15291,10.4
15292,600.0
15293,74.25
15294,6.0
15295,8.0
15296,328.0
15297,324.0
15298,40.15
15299,44.0
15300,135.0
15301,14.8
15302,10.9
15303,75.5
15304,204.0
15305,51.25
15306,11.6
15307,1655.0
15308,28.9
15309,19.1
15310,15.3
15311,48.0
15312,514.0
15313,665.0
15314,79.25
15315,10.8
15316,23.85
15317,39.0
15318,231.0
15319,38.25
15320,58.0
15321,251.0
15322,240.0
15323,2815.0
15324,1150.0
15325,34.75
15326,228.0
15327,28.7
15328,48.25
15329,3325.0
15330,27.9
15331,66.0
15332,39.25
15333,15.8
15334,65.5
15335,258.0
15336,17.8
15337,32.8
15338,40.3
15339,37.35
15340,15.6
15341,17.9
15342,59.25
15343,15.5
15344,645.0
15345,44.25
15346,145.0
15347,215.0
15348,19.3
15349,114.25
15350,38.25
15351,750.0
15352,70.5
15353,72.25
15354,15.4
15355,63.75
15356,57.4
15357,491.0
15358,88.75
15359,25.0
15360,7.3
15361,77.5
15362,50.0
15363,501.0
15364,50.25
15365,487.0
15366,83.5
15367,53.25
15368,483.0
15369,42.25
15370,16.0
15371,730.0
15372,19.8
15373,1530.0
15374,1575.0
15375,109.25
15376,93.75
15377,23.55
15378,28.1
15379,280.0
15380,2060.0
15381,309.0
15382,177.0
15383,204.0
15384,73.25
15385,12.4
15386,905.0
15387,42.25
15388,13.1
15389,26.4
15390,27.6
15391,24.3
15392,75.0
15393,990.0
15394,46.1
15395,16.8
15396,109.0
15397,37.0
15398,15.8
15399,72.25
15400,1005.0
15401,7.0
15402,185.0
15403,37.25
15404,835.0
15405,94.5
15406,44.5
15407,29.8
15408,50.25
15409,135.0
15410,85.5
15411,137.0
15412,288.0
15413,127.0
15414,53.25
15415,30.45
15416,21.3
15417,76.25
15418,15.1
15419,47.25
15420,11.8
15421,528.0
15422,297.0
15423,18.9
15424,26.1
15425,60.5
15426,43.25
15427,13.1
15428,42.5
15429,78.5
15430,82.25
15431,84.25
15432,128.0
15433,113.5
15434,35.5
15435,44.75
15436,2570.0
15437,12.7
15438,86.5
15439,74.75
15440,48.0
15441,59.25
15442,17.8
15443,23.75
15444,38.15
15445,680.0
15446,1600.0
15447,825.0
15448,1495.0
15449,156.0
15450,90.5
15451,334.0
15452,52.75
15453,81.5
15454,15.1
15455,134.0
15456,29.4
15457,168.0
15458,59.0
15459,28.2
15460,550.0
15461,90.0
15462,11.8
15463,121.0
15464,28.7
15465,13.8
15466,39.5
15467,44.0
15468,537.0
15469,740.0
15470,89.25
15471,21.9
15472,63.0
15473,56.75
15474,316.0
15475,16.9
15476,95.5
15477,93.0
15478,25.35
15479,65.5
15480,37.0
15481,3010.0
15482,30.0
15483,48.25
15484,488.0
15485,107.0
15486,562.0
15487,49.25
15488,91.25
15489,81.0
15490,1690.0
15491,79.5
15492,25.4
15493,34.1
15494,3245.0
15495,68.75
15496,76.25
15497,85.5
15498,62.5
15499,47.25
15500,95.0
15501,89.25
15502,186.0
15503,58.75
15504,46.95
15505,487.0
15506,69.0
15507,40.1
15508,37.45
15509,77.25
15510,26.4
15511,6.7
15512,21.5
15513,42.5
15514,32.1
15515,19.0
15516,79.0
15517,262.0
15518,1030.0
15519,24.8
15520,43.25
15521,114.0
15522,36.5
15523,34.0
15524,935.0
15525,167.0
15526,77.0
15527,64.75
15528,88.5
15529,64.75
15530,7.7
15531,271.0
15532,12.4
15533,23.7
15534,128.0
15535,95.5
15536,56.5
15537,71.25
15538,38.5
15539,86.5
15540,36.25
15541,554.0
15542,6.4
15543,35.0
15544,11.4
15545,45.65
15546,56.5
15547,72.5
15548,81.0
15549,53.75
15550,172.0
15551,67.5
15552,30.0
15553,119.25
15554,6.9
15555,322.0
15556,52.5
15557,390.0
15558,354.0
15559,600.0
15560,77.5
15561,80.5
15562,333.0
15563,339.0
15564,197.0
15565,301.0
15566,208.0
15567,730.0
15568,24.9
15569,113.5
15570,69.0
15571,28.1
15572,343.0
15573,118.5
15574,560.0
15575,9.9
15576,64.25
15577,328.0
15578,1815.0
15579,65.0
15580,28.2
15581,2260.0
15582,32.5
15583,139.0
15584,160.0
15585,311.0
15586,885.0
15587,1770.0
15588,52.0
15589,41.0
15590,12.1
15591,61.75
15592,910.0
15593,37.5
15594,93.5
15595,265.0
15596,80.0
15597,52.5
15598,402.0
15599,59.25
15600,290.0
15601,985.0
15602,44.5
15603,33.05
15604,12.1
15605,288.0
15606,63.5
15607,55.75
15608,9.8
15609,65.75
15610,23.2
15611,49.0
15612,1220.0
15613,10.1
15614,34.0
15615,487.0
15616,332.0
15617,232.0
15618,134.0
15619,8.7
15620,147.0
15621,635.0
15622,18.3
15623,351.0
15624,33.3
15625,110.0
15626,69.75
15627,248.0
15628,72.75
15629,438.0
15630,17.9
15631,136.0
15632,80.75
15633,18.8
15634,31.3
15635,42.0
15636,60.0
15637,29.8
15638,302.0
15639,112.25
15640,157.0
15641,695.0
15642,49.0
15643,18.4
15644,63.0
15645,10.3
15646,24.9
15647,188.0
15648,12.9
15649,30.7
15650,39.75
15651,120.5
15652,40.75
15653,26.6
15654,54.5
15655,1430.0
15656,133.0
15657,373.0
15658,372.0
15659,179.0
15660,84.25
15661,290.0
15662,50.0
15663,785.0
15664,82.0
15665,88.25
15666,14.9
15667,345.0
15668,60.5
15669,10.0
15670,18.1
15671,81.5
15672,12.8
15673,12.8
15674,314.0
15675,8.6
15676,375.0
15677,93.0
15678,34.25
15679,58.0
15680,116.75
15681,501.0
15682,28.05
15683,19.9
15684,124.5
15685,23.7
15686,127.0
15687,456.0
15688,41.25
15689,19.6
15690,43.0
15691,22.3
15692,90.5
15693,407.0
15694,305.0
15695,137.0
15696,161.75
15697,810.0
15698,33.2
15699,140.0
15700,48.0
15701,18.5
15702,37.5
15703,54.75
15704,45.4
15705,36.15
15706,27.9
15707,26.1
15708,73.5
15709,47.25
15710,30.05
15711,725.0
15712,19.4
15713,600.0
15714,7.0
15715,21.6
15716,44.5
15717,80.25
15718,39.9
15719,37.5
15720,835.0
15721,1770.0
15722,68.0
15723,371.0
15724,48.0
15725,42.5
15726,153.0
15727,62.75
15728,66.25
15729,183.0
15730,46.0
15731,41.0
15732,25.8
15733,202.0
15734,23.2
15735,71.75
15736,25.4
15737,104.0
15738,25.5
15739,35.6
15740,86.0
15741,499.0
15742,39.65
15743,184.0
15744,86.5
15745,49.75
15746,815.0
15747,296.0
15748,10.2
15749,600.0
15750,114.75
15751,336.0
15752,58.75
15753,69.75
15754,201.0
15755,71.25
15756,133.0
15757,750.0
15758,3640.0
15759,30.4
15760,12.0
15761,98.5
15762,18.8
15763,28.25
15764,77.5
15765,78.5
15766,350.0
15767,83.25
15768,97.75
15769,65.1
15770,100.25
15771,290.0
15772,27.3
15773,710.0
15774,367.0
15775,28.95
15776,6.4
15777,20.3
15778,10.5
15779,35.2
15780,32.65
15781,58.0
15782,28.1
15783,31.65
15784,15.7
15785,44.25
15786,448.0
15787,252.0
15788,103.5
15789,60.25
15790,6.0
15791,75.0
15792,165.0
15793,43.6
15794,38.75
15795,113.0
15796,43.25
15797,237.0
15798,179.0
15799,81.75
15800,170.0
15801,42.5
15802,69.75
15803,54.2
15804,2500.0
15805,156.0
15806,340.0
15807,10.8
15808,189.0
15809,26.8
15810,1015.0
15811,102.25
15812,25.8
15813,26.0
15814,386.0
15815,271.0
15816,28.1
15817,84.5
15818,76.75
15819,121.0
15820,66.0
15821,231.0
15822,35.95
15823,71.5
15824,570.0
15825,50.0
15826,48.75
15827,14.1
15828,40.0
15829,21.8
15830,36.5
15831,870.0
15832,114.0
15833,73.25
15834,955.0
15835,186.0
15836,72.0
15837,17.3
15838,60.75
15839,180.0
15840,1010.0
15841,36.65
15842,57.5
15843,333.0
15844,169.0
15845,75.5
15846,108.0
15847,70.75
15848,42.75
15849,89.75
15850,48.25
15851,60.75
15852,59.0
15853,132.0
15854,765.0
15855,12.2
15856,88.75
15857,1170.0
15858,51.0
15859,39.25
15860,52.75
15861,26.3
15862,221.0
15863,63.5
15864,111.75
15865,23.1
15866,42.75
15867,43.25
15868,85.0
15869,25.8
15870,350.0
15871,20.0
15872,14.6
15873,24.25
15874,217.0
15875,17.2
15876,105.0
15877,40.0
15878,98.75
15879,89.5
15880,590.0
15881,30.05
15882,1985.0
15883,61.25
15884,375.0
15885,895.0
15886,12.9
15887,1225.0
15888,98.0
15889,31.9
15890,15.1
15891,550.0
15892,66.75
15893,399.0
15894,23.9
15895,27.45
15896,3780.0
15897,106.0
15898,78.5
15899,11.1
15900,449.0
15901,67.25
15902,37.25
15903,55.5
15904,40.0
15905,9.7
15906,59.5
15907,66.5
15908,11.3
15909,77.5
15910,211.0
15911,308.0
15912,86.75
15913,850.0
15914,78.75
15915,54.0
15916,2095.0
15917,25.9
15918,370.0
15919,7.6
15920,39.0
15921,985.0
15922,129.0
15923,89.0
15924,640.0
15925,7.3
15926,48.0
15927,18.7
15928,700.0
15929,9.1
15930,303.0
15931,40.5
15932,13.6
15933,48.0
15934,738.0
15935,50.75
15936,70.0
15937,45.0
15938,307.0
15939,24.6
15940,75.75
15941,42.25
15942,150.25
15943,232.0
15944,81.5
15945,595.0
15946,9.2
15947,46.5
15948,92.25
15949,43.0
15950,73.5
15951,1045.0
15952,201.0
15953,39.0
15954,121.5
15955,118.0
15956,377.0
15957,3025.0
15958,1020.0
15959,970.0
15960,28.9
15961,120.0
15962,16.4
15963,391.0
15964,41.25
15965,68.0
15966,880.0
15967,18.4
15968,28.6
15969,275.0
15970,362.0
15971,123.75
15972,82.5
15973,277.0
15974,28.25
15975,11.3
15976,655.0
15977,67.75
15978,1535.0
15979,350.0
15980,163.0
15981,113.5
15982,15.7
15983,184.0
15984,6.4
15985,47.75
15986,72.25
15987,1100.0
15988,36.75
15989,139.0
15990,554.0
15991,82.5
15992,2490.0
15993,50.25
15994,93.0
15995,24.0
15996,780.0
15997,302.0
15998,63.75
15999,46.25
16000,8.6
16001,1265.0
16002,23.6
16003,181.0
16004,2885.0
16005,33.35
16006,13.7
16007,61.0
16008,157.0
16009,84.0
16010,322.0
16011,91.0
16012,47.75
16013,790.0
16014,102.25
16015,499.0
16016,28.1
16017,50.75
16018,28.5
16019,120.25
16020,700.0
16021,36.85
16022,7.0
16023,180.0
16024,26.9
16025,1190.0
16026,74.25
16027,26.6
16028,850.0
16029,41.0
16030,29.7
16031,60.0
16032,31.3
16033,110.0
16034,12.6
16035,1125.0
16036,95.75
16037,340.0
16038,234.0
16039,51.5
16040,44.5
16041,77.0
16042,44.25
16043,73.25
16044,24.6
16045,80.5
16046,87.75
16047,93.25
16048,62.0
16049,29.35
16050,76.75
16051,52.0
16052,90.25
16053,102.75
16054,13.4
16055,40.0
16056,77.75
16057,9.4
16058,39.0
16059,181.0
16060,62.0
16061,199.0
16062,99.75
16063,70.0
16064,26.7
16065,16.6
16066,103.0
16067,104.5
16068,41.5
16069,29.25
16070,13.2
16071,60.5
16072,56.5
16073,650.0
16074,69.25
16075,2030.0
16076,307.0
16077,1030.0
16078,22.9
16079,52.5
16080,74.75
16081,458.0
16082,31.0
16083,84.75
16084,21.9
16085,47.4
16086,45.5
16087,25.0
16088,29.8
16089,56.5
16090,43.95
16091,47.0
16092,38.0
16093,49.0
16094,8.2
16095,396.0
16096,106.75
16097,8.8
16098,537.0
16099,649.0
16100,253.0
16101,373.0
16102,172.0
16103,133.0
16104,40.5
16105,9.8
16106,63.5
16107,86.0
16108,76.5
16109,498.0
16110,52.75
16111,132.0
16112,655.0
16113,46.0
16114,105.25
16115,47.45
16116,520.0
16117,44.0
16118,15.4
16119,372.0
16120,55.5
16121,35.5
16122,9.5
16123,51.75
16124,287.0
16125,89.75
16126,86.25
16127,25.4
16128,35.75
16129,29.2
16130,121.25
16131,47.75
16132,127.0
16133,71.0
16134,62.5
16135,55.25
16136,12.7
16137,77.75
16138,34.6
16139,13.5
16140,452.0
16141,269.0
16142,127.0
16143,58.0
16144,107.5
16145,97.5
16146,19.3
16147,104.25
16148,332.0
16149,64.0
16150,72.0
16151,249.0
16152,79.25
16153,236.0
16154,805.0
16155,86.25
16156,18.5
16157,83.75
16158,45.0
16159,164.0
16160,22.8
16161,33.9
16162,7.6
16163,321.0
16164,555.0
16165,10.3
16166,70.75
16167,940.0
16168,120.5
16169,70.0
16170,78.5
16171,10.2
16172,1005.0
16173,298.0
16174,414.0
16175,25.0
16176,101.0
16177,1055.0
16178,60.0
16179,8.7
16180,790.0
16181,31.9
16182,108.0
16183,783.5
16184,555.0
16185,417.0
16186,13.4
16187,21.8
16188,164.0
16189,68.5
16190,62.25
16191,1500.0
16192,371.0
16193,6.7
16194,203.0
16195,118.0
16196,41.5
16197,423.0
16198,189.0
16199,86.5
16200,92.5
16201,169.0
16202,337.0
16203,665.0
16204,35.0
16205,88.25
16206,63.0
16207,150.0
16208,37.5
16209,102.25
16210,75.0
16211,1570.0
16212,69.75
16213,51.0
16214,67.5
16215,37.25
16216,38.75
16217,37.5
16218,249.0
16219,41.75
16220,1205.0
16221,498.0
16222,36.0
16223,248.0
16224,11.2
16225,17.6
16226,132.0
16227,91.25
16228,26.0
16229,83.25
16230,78.0
16231,74.0
16232,324.0
16233,100.25
16234,46.25
16235,44.5
16236,12.7
16237,34.3
16238,36.55
16239,112.0
16240,655.0
16241,13.0
16242,95.75
16243,16.6
16244,1355.0
16245,19.5
16246,68.25
16247,40.0
16248,32.75
16249,395.0
16250,22.5
16251,19.5
16252,104.75
16253,319.0
16254,111.5
16255,34.75
16256,61.0
16257,107.0
16258,71.5
16259,135.75
16260,81.25
16261,30.95
16262,139.0
16263,8.0
16264,36.75
16265,6.0
16266,109.0
16267,18.05
16268,419.0
16269,23.0
16270,6.9
16271,111.0
16272,30.95
16273,22.25
16274,268.0
16275,54.5
16276,67.25
16277,81.1
16278,501.0
16279,194.0
16280,38.25
16281,13.4
16282,98.0
16283,7.1
16284,117.0
16285,6.2
16286,640.0
16287,53.5
16288,39.75
16289,295.0
16290,30.25
16291,42.0
16292,1190.0
16293,70.25
16294,51.75
16295,1075.0
16296,2715.0
16297,78.25
16298,494.0
16299,274.0
16300,66.5
16301,870.0
16302,10.0
16303,14.2
16304,190.0
16305,29.35
16306,9.3
16307,301.0
16308,15.2
16309,45.25
16310,505.0
16311,530.0
16312,57.25
16313,820.0
16314,36.5
16315,49.75
16316,820.0
16317,42.5
16318,115.0
16319,313.0
16320,16.2
16321,28.4
16322,46.25
16323,14.9
16324,48.5
16325,27.8
16326,38.75
16327,97.25
16328,80.5
16329,45.0
16330,26.9
16331,1240.0
16332,50.75
16333,71.25
16334,59.25
16335,705.0
16336,935.0
16337,10.1
16338,72.0
16339,169.0
16340,71.75
16341,200.0
16342,474.0
16343,1365.0
16344,170.0
16345,27.2
16346,86.0
16347,960.0
16348,545.0
16349,69.25
16350,18.0
16351,35.55
16352,247.0
16353,170.0
16354,155.0
16355,47.25
16356,24.2
16357,64.75
16358,76.5
16359,39.75
16360,87.25
16361,16.4
16362,166.0
16363,9.0
16364,28.55
16365,39.75
16366,72.5
16367,42.5
16368,295.0
16369,900.0
16370,396.0
16371,457.0
16372,65.25
16373,52.25
16374,91.25
16375,108.5
16376,128.0
16377,10.6
16378,10.4
16379,163.0
16380,305.0
16381,54.0
16382,1135.0
16383,10.4
16384,145.0
16385,17.3
16386,379.0
16387,1000.0
16388,448.0
16389,45.5
16390,34.0
16391,6.1
16392,66.25
16393,71.5
